"","x"
"TNFRSF9",-1.19139846191075
"GPR157",1.32789108081385
"SPSB1",-1.25726327587681
"RBP7",1.81728597166084
"CASZ1",2.12717621534119
"NPPA",1.15833075933636
"RNU5E-1",1.19369714360469
"PDPN",-2.20516421888009
"HSPB7",1.46739232125316
"ALPL",1.41922682754857
"EPHB2",-2.44637671224034
"ZNF436-AS1",1.39847816778543
"TCEA3",1.5214820432691
"ID3",2.29407148491589
"TRIM63",2.00942033780835
"SH3BGRL3",-1.12801360516329
"LIN28A",1.62241130081713
"PTPRU",-1.02668110202191
"FABP3",1.99507256599612
"TINAGL1",-2.18117219685771
"COL16A1",-2.75671007420007
"TMEM54",-1.13234306975708
"GJA4",1.57814160005897
"COL8A2",-3.5230854835283
"RSPO1",-2.23821141673645
"CDCA8",1.40551481264175
"POU3F1",-1.93316825035409
"HPCAL4",-4.47806519907311
"MYCL",2.20801808056691
"ZMPSTE24",-1.02331365318242
"CITED4",1.1334567556777
"RIMKLA",1.4560362734099
"SLC2A1",-1.25273398768707
"TIE1",1.17811464339305
"CDC20",1.3619030313553
"KIF2C",1.39072489673072
"PTCH2",1.64617033954078
"PRDX1",1.57030278895828
"CYP4X1",1.37937092409341
"TRABD2B",1.43137007549255
"PLPP3",-1.86154610945551
"FYB2",-1.55648316992753
"DAB1",1.51973746891588
"TACSTD2",-1.12422793697249
"DNAJC6",1.65333545458982
"LEPR",1.71235598047848
"SGIP1",2.32015879139935
"DEPDC1",1.36701828441881
"LHX8",1.82284641584167
"ST6GALNAC3",-1.6749044191581
"ST6GALNAC5",-1.48276303535979
"HS2ST1",1.01367840214516
"GBP1",-3.23980187459385
"TGFBR3",-1.04399194665389
"ARHGAP29",-1.47485876058864
"F3",-3.06054954647009
"PTBP2",1.35152634944818
"PALMD",-2.11951807532491
"VCAM1",3.08672452478916
"COL11A1",-3.24269094814978
"CSF1",-1.83859213597458
"ALX3",-1.69599890178667
"WNT2B",-2.24549514561352
"OLFML3",-1.91000207680448
"TSPAN2",1.2823384970965
"VTCN1",-4.68718405774897
"HMGCS2",3.51487450353916
"PDZK1",2.11123376542205
"RNVU1-6",2.15117439135266
"PRKAB2",1.00088017309012
"FMO5",1.31974296935493
"LOC653513",1.2574442987586
"CA14",1.74590449992297
"ECM1",-2.3001199670636
"PI4KB",-1.10994479578054
"S100A11",-1.23757745748811
"S100A6",-2.45700111333866
"S100A14",2.93272329603241
"IL6R",-1.89320563600166
"CRABP2",-1.15093877688708
"PEAR1",-1.6165414751753
"IFI16",1.77324826605375
"ATP1A2",2.15676419738224
"APOA2",2.09670835735202
"DDR2",-1.44328052536135
"RGS4",-2.7200245931256
"NUF2",1.97271209371476
"RXRG",1.52597202595799
"ILDR2",2.08495109407733
"STYXL2",2.02404747574719
"RCSD1",2.16927146833926
"PRRX1",-2.15172383498254
"FMO1",-1.8400057933383
"DNM3OS",-3.25022352581631
"TOR3A",-1.35704223246155
"LOC105371634",-4.54461510274466
"TOR1AIP2",-1.02952374558112
"NMNAT2",-3.1186218454236
"COLGALT2",2.42861901474827
"C1orf21",1.03629622547831
"ASPM",1.85011999108952
"LHX9",-1.84429531338148
"KIF14",2.03339235082573
"KIF21B",-1.14565106365526
"TNNT2",1.06055142589078
"CSRP1",-2.62115178488066
"NAV1",-1.0831975325335
"ELF3",-1.26366234805951
"UBE2T",1.0609234617105
"PPP1R12B",1.53653595916477
"BTG2",1.21826114131807
"SOX13",1.09934427850225
"REN",-2.71361181398224
"DSTYK",-1.23144524931333
"RASSF5",2.49757547005371
"G0S2",1.36217845129587
"SERTAD4-AS1",-1.11016320771
"SERTAD4",-1.21674496094887
"NEK2",1.73864483470302
"ATF3",-1.92930440057973
"BATF3",-2.61408601508971
"PROX1",3.03893905344179
"CENPF",1.81812428939629
"ESRRG",2.88909096326906
"DUSP10",-1.27860960884732
"CAPN2",-1.22037548909219
"ITPKB",-1.47023762642804
"ACTA1",1.78918123064571
"AGT",1.13397305881263
"ACTN2",2.10461985532174
"RYR2",1.67781737381138
"GREM2",-1.59397308008962
"PLD5",-3.22197434529816
"ID2",1.38432672643065
"TRIB2",1.32039500179686
"KCNS3",1.22701090521508
"OSR1",-1.71434186663713
"GDF7",-3.24708377431735
"APOB",2.05323769941326
"CENPA",2.00023744452808
"EMILIN1",-1.56540753846513
"SLC30A3",1.92336697861837
"TRIM54",1.55658100536793
"FOSL2",-1.03663980456831
"EHD3",1.22704724583368
"SLC8A1",2.95966979164545
"EPAS1",-3.12762254190412
"EPCAM",1.13670642546381
"STON1",-1.03799411635031
"NRXN1",2.67751902629842
"SLC1A4",1.41727876033767
"PAIP2B",1.85780633745848
"DYSF",1.08628421188183
"RAB11FIP5",-1.59484486033185
"ACTG2",-1.8827843436306
"LRRTM4",-1.13691036705792
"LRRTM1",3.42827940150871
"CAPG",-2.39653277104517
"SMYD1",2.32746335130967
"FABP1",1.90743947817394
"ADRA2B",2.40429294839535
"LONRF2",-2.9197965483225
"IL1R1",-1.66786599149128
"ST6GAL2",-1.28100925169697
"BUB1",1.78904880507958
"MIR4435-2HG",-1.15865826674507
"TMEM87B",-1.14857937710694
"FBLN7",2.09591979507279
"ZC3H6",1.28643637514463
"CKAP2L",1.36914477787969
"TFCP2L1",1.56523254344826
"FAR2P2",1.75541408743525
"CFC1",1.62106180791766
"LYPD1",-2.63621725349409
"KIF5C",2.02318318429847
"GALNT13",-1.14025747350818
"DPP4",-1.01947671708297
"FIGN",1.42144364509884
"GRB14",1.60693190465293
"B3GALT1",2.06935957566457
"KLHL41",2.58318702323514
"PDK1",1.97531412252713
"MAP3K20",1.50884824961716
"GPR155",-2.65668470668088
"CHN1",-2.42508734956248
"HOXD8",-1.20208501166403
"LINC01116",-3.84075421427759
"TTN",2.12381634297296
"CCDC141",2.80856613020235
"ZNF385B",2.48852259113042
"FRZB",-2.61631265793486
"COL3A1",-2.73195434217261
"COL5A2",-1.47862045116836
"SLC40A1",-1.28934968148682
"NAB1",1.52826463381211
"SGO2",1.27824191076473
"FZD7",1.1582643253961
"FZD5",1.10736297695606
"CRYGD",-3.256238041784
"IDH1",-1.09347720944106
"TNS1",-1.28104075974962
"VIL1",1.70458514925871
"IHH",1.08416526835178
"DES",-1.95711711600295
"CHPF",-1.01416650070743
"EPHA4",-2.96717872590948
"LOC122319436",2.12148834593022
"CT75",2.3610964739375
"SGPP2",3.36852628257905
"KCNE4",-3.58514766990844
"HJURP",2.0167065541163
"ARL4C",1.24575897150732
"COL6A3",-3.08491582837122
"RAMP1",-2.50104697659445
"GPC1",-1.17540063959029
"GPC1-AS1",-1.36259065631062
"LRRN1",-3.36019156131123
"LMCD1",-3.70547970968022
"FANCD2",1.2292837288996
"FBLN2",1.13324577170864
"PLCL2",1.77266589064126
"ZNF385D",-1.11394465317751
"NR1D2",1.84388697789815
"PLCD1",1.06660118111126
"XIRP1",2.70326252275211
"TMEM158",-2.69941993156879
"CRIPTO",2.78004739908228
"MYL3",1.68849865754971
"UBA7",-1.70527366977717
"TNNC1",1.51356053969796
"CACNA1D",2.3862601260669
"CHDH",2.05743594655518
"ARHGEF3",-2.96568261845502
"CADPS",2.29475915418505
"TAFA4",3.103308380914
"MITF",1.85213551174887
"VGLL3",-2.02259159679384
"ST3GAL6",1.3166677518992
"COL8A1",1.61544525804393
"FILIP1L",-3.03187179076676
"CD47",-1.30545364923022
"MYH15",-2.20370939930573
"BOC",-1.03802701164833
"POPDC2",1.71754979221375
"CFAP91",1.42224557083572
"PARP9",-2.39613571641123
"PARP14",-2.14976597646121
"KLF15",2.15004080367149
"HMCES",1.16267627261509
"H1-10",1.23729207028199
"TRH",3.0174125328264
"ACP3",3.53426531805369
"SLCO2A1",1.77484730682981
"PCCB",1.0973929185741
"CHST2",-1.12712552480427
"TM4SF1",-2.35448290174168
"MME",-4.23329353583491
"TIPARP",1.65973716959491
"LINC00881",2.08176362325208
"SMC4",1.14069567246383
"LOC102724419",2.77622894277967
"MECOM",1.20882830356398
"CLDN11",-1.92871809077079
"TNIK",1.08078489798965
"ECT2",1.19329557411788
"MCF2L2",2.08951843290065
"KLHL24",1.45204414874671
"LOC107986163",1.46244459320112
"EHHADH",1.15088778373392
"ETV5",1.71453871102578
"AHSG",1.57179380164569
"ST6GAL1",1.19017197656209
"MASP1",1.72210641597351
"SST",-6.30450241409597
"CCDC50",1.06932789939786
"PLAAT1",1.00424480445078
"TFRC",-1.39139158514312
"SPON2",-3.23024220143003
"TACC3",1.40618036085717
"NSG1",-2.10138326746116
"CPZ",-1.96215186728477
"NCAPG",1.58091213424863
"SLIT2",-1.18849371337355
"PPARGC1A",3.26899915763777
"SEL1L3",2.56478751682013
"FAM114A1",-1.18112792773957
"LIMCH1",2.36797066990565
"SHISA3",-1.85339512329265
"GABRA2",-1.45970557508785
"ATP10D",-1.07500588087685
"DANCR",1.07673857471342
"RASL11B",2.25479082597711
"TECRL",1.7463065954517
"ALB",1.17055327694403
"AFP",1.88382248695872
"BTC",-1.08108452401509
"ANTXR2",1.29130595167801
"PRDM8",1.43590071855654
"HSD17B11",1.02414407403777
"SPP1",-3.95517220964934
"PKD2",-1.10594022436062
"PPM1K",1.15472888067774
"HERC6",-1.1059481134842
"PDLIM5",1.2947033270232
"UNC5C",1.07573775743432
"TSPAN5",-1.89674322653443
"MTTP",2.95741509556001
"EMCN",1.20787341855419
"CENPE",1.72813366008312
"CXXC4",2.06064272506846
"NPNT",-4.0394360831445
"DKK2",-2.56315030817692
"SGMS2",-1.96139237675994
"CFI",-2.87784261146171
"PITX2",-1.25619319480318
"CAMK2D",1.27603095240623
"PRSS12",-2.73521403555944
"SEC24D",-1.83208295593713
"SYNPO2",-2.78899816362813
"MYOZ2",2.88321607590346
"NDNF",-1.41568391896621
"CCNA2",1.62459739713254
"PCDH10",-2.36129090808031
"MGARP",2.13856341101235
"MGST2",1.03900160359191
"CLGN",1.85926295557187
"HHIP",1.48057521574902
"TTC29",-2.0087669470164
"LRBA",-1.18042747133097
"MAB21L2",-1.09057675182608
"MND1",1.00898109914501
"SFRP2",-4.04785777023654
"FGB",2.51498859684828
"GUCY1A1",-1.56931593874625
"PDGFC",-1.843132467268
"GASK1B",-2.59985444163151
"CPE",-1.06046721084928
"GALNT7",-1.26106023397819
"HMGB2",1.44540060177446
"HAND2-AS1",-1.02144396865901
"GPM6A",2.6915236599203
"VEGFC",1.60130912829802
"SORBS2",1.29457203234098
"ZDHHC11B",1.39087789392311
"OTULINL",-1.17550091280566
"BASP1",-1.24773869516576
"CDH6",2.16029289113799
"C1QTNF3",-1.27133346893713
"RAI14",-1.11576397110273
"UGT3A1",2.87099957667932
"EGFLAM",-2.12572016323624
"PTGER4",-2.94841607275014
"C7",1.01291892499854
"GHR",-1.19492988743957
"FGF10",1.98694955348707
"HCN1",1.08482169555135
"ISL1-DT",1.25998823123433
"ISL1",2.10236252327769
"FST",-1.61589572726002
"LOC101928419",1.30354304725747
"PLK2",-1.07719389895934
"RGS7BP",1.51300231800666
"ADAMTS6",-2.02145144640203
"CENPH",1.2716914514004
"FOXD1",-1.38585360092977
"ARHGEF28",1.24291759846567
"F2RL2",1.78372733460675
"CRHBP",3.73707977299718
"LHFPL2",1.39977904210325
"CMYA5",2.2245574096177
"MEF2C",2.27101033867095
"CETN3",1.00400014802383
"NR2F1",2.18387127161465
"LIX1",1.91528394768479
"KCNN2",2.01517456389887
"CDO1",1.6593260807489
"MARCHF3",-2.45876991770493
"FBN2",1.39790632402937
"ADAMTS19",1.28218391175375
"PDLIM4",-1.78313381996576
"SLC22A5",-1.00749402617342
"IRF1",-1.73173074207297
"LEAP2",1.71477213402584
"PITX1",-4.52834042056547
"SLC25A48",1.3497337470567
"TGFBI",-2.5652201429159
"CTB-1I21.1",-1.10287421539328
"KLHL3",2.08967977391034
"KIF20A",2.3654754805771
"CDC25C",1.84369925812294
"PROB1",1.8588399064399
"ECSCR",1.0581950530508
"NRG2",1.10336543625963
"HBEGF",-2.72466266252989
"VTRNA1-3",1.48869055089106
"FGF1",-1.73460185593673
"YIPF5",-1.3941076287451
"KCTD16",-2.56161639003607
"PPP2R2B",-1.12249137876328
"AFAP1L1",2.30861033130552
"ARSI",-3.11877303246102
"SYNPO",-1.31664550216182
"CCDC69",1.52507791633463
"SPARC",-1.42876006065374
"GRIA1",-4.89840356629317
"GALNT10",-1.70085970161238
"PTTG1",1.4199289100562
"GABRB2",1.96423206651558
"HMMR",2.42541499770346
"SLIT3",-2.04989595607579
"KCNIP1",-2.77359958958761
"GABRP",-6.83636471572276
"FGF18",1.27206907887477
"NKX2-5",2.31528836339518
"CPEB4",1.04291586642647
"PDLIM7",-1.38802347988924
"FOXC1",2.01952690141903
"TUBB2A",-1.0752444341256
"TFAP2A",-2.6644001985775
"EDN1",1.00942497240595
"RBM24",2.7859052078192
"CAP2",1.23104957642817
"TDP2",1.03779056837649
"ACOT13",1.19546425853231
"H4C3",1.00265108695318
"H2BC9",1.30194562595018
"H2BC12",-2.00788398891294
"ZNF204P",1.12603524826606
"LOC124901306",-2.89315952716545
"SCUBE3",-1.20165012153489
"LOC124901310",1.67838567226266
"FKBP5",1.57888255724289
"CDKN1A",-1.17674068124195
"APOBEC2",1.82499011627741
"SLC22A7",1.54712910108468
"RUNX2",-2.40744531254264
"RCAN2",1.04460752080087
"GSTA2",1.68131258731839
"RN7SK",2.18745700456984
"BMP5",1.19049529911965
"COL21A1",-2.65043032605281
"BAG2",-1.08599746346713
"COL9A1",1.04825540668095
"OGFRL1",-3.42253938441942
"RIMS1",-5.30301996605396
"SLC17A5",-1.14474296619723
"COL12A1",-1.2097235991603
"FILIP1",1.13710031623794
"TTK",1.14131460070677
"TENT5A",-1.69803247560659
"PGM3",-1.47858573281066
"ME1",-1.07606582133262
"PRSS35",-3.04932968969732
"LOC107986620",-2.25097095391346
"CGA",-1.7999806155902
"RRAGD",2.39329851461158
"EPHA7",1.37870184057577
"SIM1",-1.53063878664149
"BVES",1.94032194956827
"POPDC3",2.05734716524601
"SOBP",1.06577052317273
"LAMA4",1.86455747153313
"HS3ST5",1.50430632630319
"NT5DC1",1.31146727165842
"PLN",1.98689064695075
"FAM184A",1.95053130939803
"MAN1A1",-1.8409001244525
"TRDN",2.42357318136224
"HEY2",1.47603990626756
"SMLR1",2.29346979379406
"EPB41L2",1.18273231423219
"MOXD1",2.88512177459958
"TNFAIP3",-2.02094487313112
"RAB32",-1.33403552517856
"UST",-1.01188941208332
"PPP1R14C",1.12007008305841
"CNKSR3",-2.47522514094739
"LOC105378127",1.13268079784988
"SMOC2",-1.22499240544625
"PDGFA-DT",1.84819553631107
"CYP2W1",-3.44427364873361
"GPER1",-1.3439598450122
"UNCX",1.89404488662675
"KDELR2",-1.01456934736429
"THSD7A",2.91128691410898
"ETV1",2.83783488840451
"HDAC9",1.60423325376042
"SP8",1.64664614988907
"SP4",1.30622900605495
"CDCA7L",2.56959186767751
"RAPGEF5",2.02682339029274
"NPY",-2.91156546248609
"HOTAIRM1",-3.09312908108507
"HOXA3",-3.82859718007993
"PRR15",-1.24944868856478
"FKBP14",-1.62255687703961
"INMT",-1.72212724546654
"AQP1",-1.6817700579463
"LINC03013",1.11355776741261
"ANLN",1.13706866655815
"MYL7",1.18766164098579
"IGFBP3",-1.27024290563373
"UPP1",-1.31266232929688
"DDC",1.27239455641047
"COBL",1.33876924523068
"TPST1",-1.07326264447783
"ELAPOR2",1.65811766578229
"STEAP1",1.50256565320366
"FZD1",1.04731565279466
"CDK6-AS1",1.98068257910654
"TFPI2",2.05409203858917
"COL1A2",-2.00780662756135
"PEG10",-1.28256928178078
"GPC2",2.07470918256119
"SERPINE1",-1.8303877112183
"ORAI2",-1.00009021443275
"PRKAR2B",1.42267435577828
"LRRN3",-4.58953645859637
"CAV2",-1.16677691647384
"CAV1",-3.27549560485025
"LOC100506664",1.07522576447243
"GRM8",2.19149096906077
"IMPDH1",-1.50318192386355
"AHCYL2",1.0283768114664
"AKR1B10",1.44388248895375
"PTN",-1.04076621671269
"DGKI",1.5821967353634
"AKR1D1",1.36152042998627
"ZYX",-1.64785284766608
"LRRC61",-1.06763534553756
"GIMAP4",1.78497019649075
"TMEM176B",-2.25995307631975
"TMEM176A",-2.01570910148828
"CHPF2",-1.80028256256228
"ZNF596",1.18535928735729
"PRAG1",-1.57022459646782
"GATA4",1.38330654970107
"TRMT9B",1.19762667092225
"MTUS1",1.15245971030521
"PSD3",1.16231516157776
"LZTS1",-1.10498340513104
"BMP1",-1.45533834993049
"NKX2-6",2.82500634329506
"LOC101929258",3.11023144813197
"CDCA2",1.43528727530982
"PTK2B",-2.303163858188
"CLU",-1.68232863599384
"SCARA3",-1.3834998374709
"DUSP4",1.934095091656
"UNC5D",-1.54662207248013
"LINC01605",-2.67524219571021
"ZNF703",-1.57641688675901
"ADRB3",-2.04246269434191
"STAR",1.04341813288438
"ADAM3A",-2.72260593981012
"PLAT",-2.89041279254455
"CEBPD",-1.52005890088764
"PENK",-4.84582237395355
"NKAIN3",-3.5550338648003
"TRIM55",2.50414135648239
"JPH1",-1.52159727957113
"ZFHX4-AS1",-1.43763372332419
"ZFHX4",-1.9163516543197
"STMN2",-4.84741957812791
"CA3",-2.98635890438086
"MMP16",-2.02010221139071
"PIP4P2",1.16082931962866
"MATN2",-1.39907989418622
"BAALC",2.13388776459427
"RIMS2",-4.10892684701277
"DPYS",2.14341804788932
"ABRA",3.48261486268631
"ANGPT1",-1.25063527194095
"RSPO2",-3.81745766033436
"KCNV1",1.24717093367602
"ATAD2",1.47743923933123
"FBXO32",1.53469880164729
"MTSS1",1.51105623406667
"CCN4",-1.42689561928923
"KANK1",1.15845131545701
"BNC2",-2.33073653127676
"MLLT3",1.78552122453856
"CDKN2B",-3.02727984711511
"TEK",-1.81089729014384
"AQP3",-1.04583775685263
"ENHO",1.87416861521092
"FRMPD1",-2.04511900342085
"ENTREP1",2.72882095436072
"ALDH1A1",2.42238787282028
"ANXA1",-1.92286096171175
"PCSK5",-1.65252908313234
