"","x"
"GCNT1",-2.11376922139745
"PSAT1",1.09018024641686
"FRMD3",2.23747810487662
"GAS1",-2.87120372484673
"DAPK1",-1.2370252806726
"CTSL",-1.09379189445031
"S1PR3",-1.12148631678294
"WNK2",2.21147911714137
"CTSV",1.60102607491826
"TMOD1",2.8304382865627
"COL15A1",-4.8525525529862
"AMBP",1.12651029883574
"TNFSF15",-1.95200228431988
"TNC",-2.38514533712242
"PAPPA",-2.01916517410788
"PTGS1",-3.59858722671994
"LHX2",1.27879529040668
"NR6A1",1.41417381126228
"ANGPTL2",-1.8631847068849
"ENG",1.27781649754582
"CERCAM",-1.44155196763224
"PRRX2",2.26465647432652
"FAM78A",2.18102229433035
"COL5A1",-2.0990840671088
"LCN1",-1.55919316528633
"SAPCD2",1.9203532671841
"NRARP",1.15891688103017
"TUBBP5",1.86258582235522
"AKR1C1",1.40371493340148
"AKR1C3",1.66523102823601
"CAMK1D",-1.45341774098327
"OPTN",-1.36782128495018
"FAM107B",-1.42544372746152
"ACBD7",1.18184838676411
"ITGA8",-1.93796811439211
"CACNB2",2.33296150708634
"NEBL",2.84485508702761
"GPR158",-1.49958216160669
"APBB1IP",-1.35711461333513
"GDF2",1.79947482949218
"ERCC6",-1.13794657339899
"CHAT",-4.15936622947711
"SLC18A3",-7.43275292587432
"SGMS1",-1.06970105483159
"A1CF",1.6047576565844
"CISD1",1.08814075963955
"CDK1",1.35564181124734
"ARID5B",-1.08546508991689
"CTNNA3",2.10896590786652
"TET1",1.07104620912441
"HK1",1.72950099263309
"UNC5B",1.12812709176096
"VSIR",-2.0121971450637
"OIT3",2.39816913819621
"PLA2G12B",1.62029918240715
"SNORA11F",1.1283347515175
"SYNPO2L",2.28187702742678
"LDB3",1.68801899763128
"IFIT3",-2.06756851912589
"SLC16A12",2.45708464369909
"KIF20B",1.09788946634311
"ANKRD1",2.72587693097585
"PCGF5",1.73232751700324
"KIF11",1.48665577303408
"HHEX",3.67878765555532
"CEP55",1.19749761368974
"RBP4",1.25309908064082
"PDLIM1",-1.49106821717478
"FRAT1",1.96542536021076
"FRAT2",1.12310495187733
"SFRP5",1.85757293356483
"LOXL4",-3.4595418628411
"CNNM1",1.1863439028261
"GOT1",1.49855423017893
"SNORA12",1.34856956641333
"SCD",1.10017053459026
"OLMALINC",1.3041324693061
"SLF2",1.45814081110839
"TLX1",1.15237471676175
"FGF8",1.96414024162229
"KCNIP2",2.41776790847172
"PITX3",-2.1000780937303
"PSD",-1.29063806981337
"CNNM2",1.2260814081402
"MXI1",1.42387802952014
"DUSP5",1.56959780170515
"RBM20",2.2469365178359
"HABP2",2.29803719889828
"AFAP1L2",-1.65376730303193
"ABLIM1",1.35741523628574
"ATRNL1",-1.05168409547261
"SPMIP5",1.0163791494537
"PLPP4",-1.12220106354814
"FGFR2",-1.1190431351826
"ADAM12",-2.79743621523406
"MKI67",1.84442757926501
"BNIP3",1.8300459278228
"LOC107984282",1.39691289987178
"IFITM3",-1.07115661279383
"IGF2-AS",-1.23857166712954
"CAVIN3",-2.53288792062704
"CYB5R2",-1.47878339805045
"DKK3",1.7081273903731
"MICAL2",1.39018587062016
"PARVA",-1.03603252938607
"RASSF10",3.13197493211163
"SOX6",-1.18862767027345
"KCNJ11",1.7402888297596
"NELL1",-2.78039244574244
"FIBIN",-1.23166850444049
"BDNF",-1.49004926874718
"KIF18A",1.33054686116728
"LMO2",3.43681960451347
"FJX1",-3.12365133321236
"LRRC4C",-1.25874043982182
"ALX4",-4.80485719094964
"CREB3L1",-1.85233976812209
"F2",2.0858775846986
"MYBPC3",2.03936766782669
"SLC43A1",1.02876267137421
"AHNAK",-1.24336984065579
"RPS6KA4",-1.48691110531421
"PYGM",1.19393926265882
"TMEM151A",-1.85865574316019
"CD248",-2.00480305855468
"SPTBN2",-1.34906460076381
"LOC124902696",2.04397765299515
"TCIRG1",-1.12213144474305
"LOC124902711",-1.15289632884964
"GDPD5",-1.31285157526389
"DGAT2",1.86972531456392
"LRRC32",-1.61772821396045
"TENM4",1.2524098130937
"PRSS23",-1.57202690782917
"TMEM135",1.25101606946975
"RAB38",-1.60012964847361
"NOX4",-2.56382114141782
"ENDOD1",-2.15605049456382
"CNTN5",-3.05727157569402
"CARD16",-3.10154571474351
"GRIA4",-1.86351446918102
"SLN",-2.41903677159652
"SLC35F2",-1.22868964550298
"LAYN",-2.07729361267131
"HSPB2",2.25126537213297
"DLAT",1.05755169118448
"DRD2",-3.0054368443846
"USP28",1.33026563898906
"NNMT",-4.74004541560618
"USP2",1.22046326283395
"THY1",-2.64303259566358
"SORL1",1.92102796758383
"MIR100HG",1.44091916101186
"LOC124902775",1.33842562962979
"SCN3B",-2.77262528546044
"CDON",-1.52366718785027
"KCNJ5",2.1761757375801
"ADAMTS8",1.14608662466313
"NTM",-2.90561686918119
"SLC6A13",-2.73246450187139
"CCND2",-1.02870750261519
"NTF3",2.3225460953658
"TNFRSF1A",-1.38924793190264
"LTBR",-2.52778296460992
"NCAPD2",1.42552812506576
"P3H3",-1.14523084970803
"GNB3",-3.03507878088031
"CDCA3",1.47554142859754
"C1S",-1.05066692329194
"C1R",-1.24609822982544
"SLC2A3",1.04641071244355
"LOC124902871",1.65743283474239
"MFAP5",-2.66564610792656
"A2M",1.3412005782675
"OLR1",-3.29790182443856
"GPR19",2.38216393786953
"APOLD1",1.31893016921155
"ART4",-2.2240932918196
"MGP",-7.14503531777388
"ERP27",-1.3791313829837
"ARHGDIB",-1.84428560206747
"MGST1",1.44153412859914
"KCNJ8",1.39968177315181
"ITPR2",-2.28289976014717
"STK38L",-1.09182250409954
"TMTC1",2.4460632675039
"SYT10",-1.36245384067023
"KIF21A",1.55462536878433
"PRICKLE1",-1.11996752523057
"AMIGO2",-3.10910040098391
"COL2A1",1.93574593795629
"CCDC184",-1.02481716186155
"PRPH",-1.76286476063848
"GALNT6",-1.50720727018848
"SLC4A8",-1.35869538048465
"KRT7",-3.34894085921887
"SOAT2",1.32464228487192
"LOC124902936",1.42519218325128
"HOXC9",-2.47503849024709
"HOXC8",-5.1679022958833
"HOXC4",-2.39789335764247
"HOXC5",-2.57895959118847
"HOXC6",-3.58763229713672
"LOC100240735",-1.98554952276497
"LINC02381",-1.28862833632428
"ITGA5",-1.17018376897498
"PPP1R1A",2.11229980951379
"PMEL",1.17928271766119
"ERBB3",1.08863365425324
"SLC39A5",1.11205716203448
"PRIM1",1.11125244041126
"TAC3",-3.04193740021535
"MARCHF9",1.25690279684681
"METTL1",-1.0395635310561
"HMGA2",1.60098920686731
"RAB3IP",1.26981207465054
"GLIPR1",-3.75419080660895
"SYT1",1.87926992367797
"LIN7A",1.50875385500384
"DUSP6",3.16298559031258
"LUM",-2.80562923418251
"DCN",-5.70482660716926
"BTG1",1.61059995190969
"TMCC3",-1.62138929681309
"NTN4",2.09546397881919
"GAS2L3",1.55162684152672
"DRAM1",-1.31427535679882
"IGF1",-3.43407273022679
"CHST11",1.71222163535581
"TMEM119",-1.16505223558493
"ATP2A2",1.75515193585607
"ALDH2",1.21484258188398
"TBX5",2.07516611861767
"TBX5-AS1",1.35346946320488
"LOC105369998",1.81577295484054
"TBX3",1.01975626887131
"CIT",1.52001802041165
"CFAP251",-1.27781750250871
"ADGRD1",1.51122263708983
"SHISA2",1.40385923024377
"URAD",-1.39585853077375
"FLT1",-1.44006249840478
"MTUS2",1.58993819486894
"MEDAG",-4.12597097590024
"SMAD9",2.42505894860616
"POSTN",-2.8463687004261
"RGCC",-5.2975061506955
"LCP1",1.85143659500696
"RUBCNL",1.44257621426202
"CYSLTR2",-2.02038557294785
"ATP7B",-3.32376905042897
"ALG11",-1.30244394899203
"NEK5",-2.58828892645402
"LOC101929657",-2.58240833972004
"CKAP2",1.06861740871913
"PCDH17",1.40155811711623
"PCDH20",2.54875318538512
"LINC00348",2.47475395687368
"TBC1D4",-1.05255512042782
"LMO7",2.53095301696451
"KCTD12",-1.34701920434505
"LOC780529",1.85805406601792
"POU4F1",3.32660404013262
"GPR180",-1.27801096121657
"ZIC2",1.46617451215955
"EFNB2",-2.44118033955235
"F10",1.7294741775597
"ADPRHL1",1.95514224911143
"SLC39A2",-3.45520061287976
"MYH6",2.15815341988265
"MYH7",1.42729584974516
"PCK2",1.28408279128389
"FITM1",1.4367288097433
"STXBP6",-2.54628102222045
"FOXA1",1.66941112205601
"MIS18BP1",1.45200421247774
"GNG2",1.40031399304686
"CDKN3",1.94195000824856
"LGALS3",-1.0863793352705
"DLGAP5",1.82003607678321
"OTX2",3.13730153097895
"DACT1",-2.19830787040715
"PRKCH",2.18592287483875
"AKAP5",-1.10194618618656
"SPTB",1.10995874273512
"TMEM229B",-2.0625338222736
"PIGH",-2.4731721059506
"DPF3",1.05596201095773
"ALDH6A1",1.19837308746996
"VRTN",2.8639524680245
"ACYP1",1.08584928848223
"FOS",1.264498074947
"FBLN5",-1.12899764792785
"BDKRB2",-2.66330781813348
"BDKRB1",-4.75130426165361
"HHIPL1",-1.70473665392289
"DLK1",-2.28117672347248
"MEG3",-3.22743428725129
"CKB",2.02842751641722
"CRIP2",1.63004294350959
"CRIP1",1.99590246948157
"ACTC1",1.40796179311672
"GPR176",1.03218335149218
"BUB1B",1.08928883698946
"ANKRD63",2.01586001452257
"KNL1",1.10868372780767
"NUSAP1",1.72071938864303
"CAPN3",3.07373127865676
"GATM",2.07038221839104
"SEMA6D",-1.5749238236481
"SLC27A2",1.3776716352662
"CGNL1",1.0647005749812
"MYZAP",2.40197741625385
"CCNB2",1.70948386110859
"ANXA2",-1.17755835216654
"LOC105370854",-1.9749840467721
"PIF1",1.69741210551409
"RNU5A-1",1.66292898072817
"RNU5B-1",1.30206520670346
"SMAD6",1.16448051765581
"ITGA11",-4.93069072164824
"TLE3",-1.19645220015185
"PARP6",-1.04460106992453
"HCN4",1.84253036999504
"LOXL1",-2.44409170247402
"ISLR",-2.95936789333464
"STRA6",-1.68976748796061
"RPP25",-1.09908241140066
"CSPG4",-1.81260889000942
"CEMIP",-1.01505336132744
"FSD2",2.10427752697688
"ALPK3",1.74350708082605
"NTRK3",-1.92910330782885
"ZNF710",1.35037549730517
"IQGAP1",-1.32670875085926
"PRC1",1.44291597864741
"MCTP2",-2.36348194809087
"RGS11",-1.54288911837246
"SYNGR3",1.36363818997881
"NPW",-1.57862129479761
"ECI1",1.00587029064351
"KREMEN2",-2.28316143162673
"HCFC1R1",-1.09890119920637
"IL32",-1.07324573007262
"PMM2",-1.33834079000473
"LOC107984900",2.50096053478345
"ANKS4B",1.48632055876569
"CRYM",2.00999526580873
"PLK1",1.73732881900273
"IL4R",1.15568962610482
"MVP",-2.3077888423605
"SEZ6L2",-1.83974734225867
"COX6A2",2.11089781133343
"TGFB1I1",-1.09565432412471
"ORC6",1.04063976042085
"MYLK3",2.74936885839924
"SALL1",2.4834066922006
"IRX5",1.44853398859807
"MMP2",-1.0487176695111
"GNAO1",1.2680445740509
"MT2A",-2.07200163949955
"MT1E",-2.66999496666847
"MT1X",-1.67434925442581
"DOK4",1.13486255329578
"CDH11",-1.94400909910684
"CDH5",1.12327853225053
"RRAD",2.08507011484479
"SLC7A6",-1.21281461766171
"NQO1",-1.70226013993165
"MARVELD3",1.05786905168918
"ADAMTS18",-1.99762546028852
"MAF",-1.05847934956274
"CDH13",1.77555799656571
"CRISPLD2",-4.3608388635087
"FOXC2",-2.07841020869395
"ZNF469",-3.44663079587135
"CDT1",1.02463891263414
"TUBB3",-1.33938803294665
"RFLNB",-1.66629543195906
"SERPINF1",-1.82519343691923
"RTN4RL1",2.42288883852445
"HIC1",-2.04645873930019
"LOC105371498",-2.95765919053355
"ALOX15",-2.83490173851479
"ENO3",2.15935361662074
"PIMREG",2.23945184982329
"SLC13A5",1.87775045382594
"BCL6B",1.13335251501783
"ASGR2",1.32556969731889
"SLC2A4",1.94392598494178
"FGF11",1.01783500956997
"ATP1B2",2.21135812913979
"TMEM88",-1.11737525340313
"CYB5D1",-1.23499905301372
"ALOX15B",-3.56278804464212
"AURKB",1.3966008954778
"GAS7",-1.32626891456277
"MYOCD",2.5182829832234
"HS3ST3B1",2.19831116775531
"PMP22",-2.16208309037342
"TRPV2",-2.14124468052205
"RASD1",2.05638606871174
"SNORD3A",2.16987494530662
"MFAP4",-1.50465493990963
"SLC47A1",1.28137351676962
"ALDH3A2",1.15027503820866
"ALDOC",2.11251655347018
"SPAG5",1.5647881723278
"UNC45B",2.7077425559329
"RASL10B",1.22447849415735
"TOP2A",1.93490127280855
"KRT222",1.39582529495724
"KRT24",1.68865895057497
"CAVIN1",-1.70362220062583
"AOC3",-1.06166106713292
"IFI35",-1.40232943183178
"MEOX1",-4.01037692744981
"SOST",1.02845041624589
"PLCD3",-1.01022739610811
"MYL4",1.83176260587198
"COPZ2",-2.13290928672321
"HOXB-AS3",-2.59805255048805
"HOXB5",-1.9171838351974
"HOXB6",-1.99663987688093
"HOXB7",-2.05078380166162
"HOXB8",-3.12826408332434
"ITGA3",-1.54819550393723
"COL1A1",-1.98666128563256
"MMD",1.31614980628375
"PRR11",1.30347442347522
"WFDC21P",-2.29858227584395
"TBX2-AS1",2.05962045784372
"TBX2",1.36688229571207
"TBX4",-4.14036656349688
"PECAM1",1.4696612694133
"SOX9",1.41377455135927
"NHERF1",-1.41812498658466
"FADS6",1.52761086551665
"RNF157",2.28015000048667
"UBALD2",1.00199901794718
"CYGB",-1.2910959447702
"BIRC5",1.84350816339215
"LGALS3BP",-2.36650558293204
"ARHGDIA",-1.07829394134147
"NDC80",1.68618594201201
"MYOM1",1.86218513300838
"LAMA1",1.80870838878601
"GREB1L",-1.15476216988824
"LOC124904261",1.87348508003645
"CDH2",1.11653110097573
"DSC3",-1.27073869566622
"TTR",1.79041474980878
"RNF125",1.95018195902851
"ARK2C",2.16789737830497
"CDH7",-1.13735234504263
"DOK6",2.59302968932655
"NETO1",2.36700339137071
"FSTL3",-2.45805269960511
"ARHGAP45",1.04339694743483
"REEP6",1.55275353809322
"ADAMTSL5",-1.02781212084095
"ATP8B3",2.43989518330021
"DIRAS1",-1.0332375976526
"TLE2",1.03374920634807
"SHD",2.92654947068301
"SEMA6B",1.54685132113452
"CCDC159",-1.00516699719744
"NFIX",-1.88171767042969
"TMEM38A",1.91163280176256
"BST2",-1.54989210532748
"LINC01224",2.19117778218461
"TSHZ3",-1.17683694677224
"HPN",2.44072151563431
"LGI4",1.3830643190027
"HSPB6",-1.0473451195397
"NPHS1",-1.59986785224037
"PPP1R14A",1.42496358234912
"NCCRP1",2.39914155994418
"CYP2T1P",1.16666278542946
"APOC1",1.36751456147328
"FOXA3",2.49276560224102
"EHD2",-2.14803104245312
"EMP3",-2.37166732259416
"HRC",2.35242513529982
"FCGRT",-2.06719787131442
"RCN3",-1.93459456056667
"RRAS",-1.49633677259486
"KLK5",-1.1544899889623
"ZNF525",1.02219526322994
"ZNF813",1.07828705408123
"MYADM",-1.47846077527067
"TNNI3",2.47945074172813
"PTPRH",-1.40432946620186
"COX6B2",-2.3808711015297
"SSC5D",-1.20447370977503
"TMEM74B",1.18300875138019
"GNRH2",1.32674523845967
"ADAM33",-1.68756505770118
"CHGB",-2.43807514728843
"BMP2",1.31931349857682
"JAG1",1.54022205992187
"RRBP1",-1.15780100538683
"SLC24A3",-2.74476196077618
"LINC00261",2.9128192900744
"FOXA2",3.46344150837751
"THBD",-3.64931419250198
"CST3",-1.4263058480805
"ID1",2.20454956057383
"TPX2",1.67749817928924
"SNTA1",1.69052745244871
"MYH7B",1.87075469214413
"GDF5",-1.74994010782335
"VSTM2L",1.1210647014208
"FAM83D",1.51518624841232
"MAFB",1.15116228988264
"PTPRT",-2.77656435887503
"HNF4A",2.43131183684502
"UBE2C",1.80192579473057
"PLTP",-1.50703384587596
"PREX1",1.3733397105088
"RIPOR3",-1.40853169914811
"AURKA",1.24104551362828
"BMP7",2.20753450214877
"APCDD1L",2.86199035352117
"EDN3",-2.45365740692287
"EEF1A2",1.87327481611867
"MAP3K7CL",-2.64040556524625
"GRIK1",2.96343459246044
"HUNK",-1.08170400985558
"B3GALT5-AS1",1.07927049704116
"PCP4",-1.05226048793728
"DGCR8",-1.47939762025297
"LOC124900476",2.29737841695678
"MYO18B",1.54658420889912
"LINC01638",-2.46697932244625
"MN1",-2.16338490096739
"SELENOM",-1.9434507654529
"LIMK2",-1.06185055575009
"MB",2.51143032689227
"APOL2",-1.01658647084659
"CDC42EP1",-1.0928889433387
"LGALS2",2.21307063859086
"LGALS1",-3.09966919893228
"KDELR3",-1.44835214805749
"FAM83F",2.48348052421628
"CSDC2",-1.61874192644084
"RNU12",3.15166766956883
"BIK",1.62317121602635
"TSPO",-1.92328791169654
"FBLN1",-1.49586224327075
"GTSE1",1.17067335797339
"MXRA5",-2.99621764337948
"EGFL6",-4.01517648346978
"ACE2",1.91245279458209
"SMPX",2.42278278356216
"SMS",1.27098703560895
"PTCHD1",1.[phone]
"PCYT1B",1.49335978152053
"SRPX",-1.08219415742733
"TSPAN7",1.40511206026812
"TIMP1",-1.54829156412799
"SLC38A5",-1.55068715898988
"XAGE2",-2.74464910535679
"KIF4A",1.21543350154727
"GJB1",1.99600448403965
"ITGB1BP2",1.15309945061634
"ABCB7",1.00936326262587
"HMGN5",1.58560560800129
"KLHL4",1.4656342797801
"DIAPH2",-1.09677282055654
"SRPX2",-1.99553974308353
"TMSB15A",1.81329780936503
"BEX1",1.20011599949744
"NRK",-1.14220432570932
"MORC4",-2.12856184730955
"COL4A6",1.67810141533516
"CAPN6",-1.95534862499158
"TMEM255A",-1.10294383811943
"ENOX2",1.03969098579408
"IGSF1",1.53139729696337
"GPC3",-1.08495139998522
"MIR503HG",-2.92643043634911
"PLAC1",-3.14646397093546
"CSAG1",-1.3309957704908
"BGN",-1.60288111059217
"DUSP9",2.54201810525743
"L1CAM",-1.32740244332994
"SLC10A3",-1.41887992504426
"RNR1",1.04797584300577
"TRNL1",1.04450818609804
"TRNM",1.26543112231296
"TRNH",1.24853581285751
"TRNS2",2.417478560708
"TRNP",1.08765774437123
